Distance, Yaw, Pitch
92,168,13
91,169,13
90,170,13
90,171,13
90,172,13
90,173,13
89,174,13
88,175,13
88,176,13
88,177,13
87,178,13
87,179,13
87,180,14
87,179,14
87,178,14
86,177,14
86,176,14
86,175,14
86,174,14
86,173,14
86,172,14
86,171,14
86,170,14
86,169,14
86,168,14
86,167,14
86,166,14
86,165,14
86,164,14
86,163,14
87,162,14
87,161,14
87,160,14
88,159,14
88,158,14
88,157,14
89,156,14
89,155,14
89,154,14
89,153,14
90,152,14
90,151,14
91,150,14
92,149,14
92,148,14
93,147,14
93,146,14
94,145,14
95,144,14
96,143,14
97,142,14
98,141,14
99,140,14
98,139,14
98,138,14
98,137,14
93,136,14
88,135,14
84,134,14
82,133,14
79,132,14
76,131,14
73,130,14
73,129,14
72,128,14
73,127,14
74,126,14
75,125,14
76,124,14
78,123,14
79,122,14
79,121,14
81,120,14
82,119,14
84,118,14
86,117,14
91,116,14
101,115,14
109,114,14
115,113,14
115,112,14
124,111,14
122,110,14
123,109,14
125,108,14
129,107,14
133,106,14
140,105,14
140,104,14
150,103,14
158,102,14
158,101,14
155,100,14
154,99,14
153,98,14
154,97,14
159,96,14
159,95,14
165,94,14
169,93,14
167,92,14
163,91,14
130,90,14
97,89,14
93,88,14
93,87,14
91,86,14
92,85,14
93,84,14
93,83,14
94,82,14
95,81,14
97,80,14
97,79,14
95,78,14
93,77,14
91,76,14
90,75,14
90,74,14
89,73,14
90,72,14
90,71,14
91,70,14
92,69,14
94,68,14
122,67,14
159,66,14
162,65,14
163,64,14
163,63,14
164,62,14
165,61,14
166,60,14
167,59,14
168,58,14
169,57,14
171,56,14
172,55,14
172,54,14
174,53,14
174,52,14
168,51,14
159,50,14
151,49,14
145,48,14
142,47,14
142,46,14
139,45,14
133,44,14
129,43,14
125,42,14
121,41,14
116,40,14
113,39,14
110,38,14
110,37,14
108,36,14
105,35,14
102,34,14
99,33,14
97,32,14
95,31,14
93,30,14
93,29,14
92,28,14
94,27,14
97,26,14
97,25,14
96,24,14
94,23,14
92,22,14
90,21,14
90,20,14
88,19,14
87,18,14
85,17,14
84,16,14
84,15,14
83,14,14
82,13,14
82,12,14
81,11,14
80,10,14
79,9,14
79,8,14
78,7,14
78,6,14
77,5,14
77,4,14
77,3,14
77,2,14
76,1,14
76,0,15
75,1,15
74,2,15
74,3,15
74,4,15
74,5,15
73,6,15
73,7,15
73,8,15
73,9,15
73,10,15
73,11,15
73,12,15
73,13,15
73,14,15
73,15,15
74,16,15
74,17,15
75,18,15
75,19,15
75,20,15
76,21,15
76,22,15
76,23,15
77,24,15
78,25,15
78,26,15
79,27,15
80,28,15
81,29,15
81,30,15
81,31,15
83,32,15
84,33,15
85,34,15
85,35,15
86,36,15
87,37,15
88,38,15
88,39,15
89,40,15
91,41,15
93,42,15
95,43,15
96,44,15
97,45,15
95,46,15
95,47,15
93,48,15
94,49,15
96,50,15
98,51,15
100,52,15
102,53,15
106,54,15
110,55,15
110,56,15
113,57,15
116,58,15
120,59,15
122,60,15
124,61,15
128,62,15
134,63,15
134,64,15
140,65,15
144,66,15
151,67,15
160,68,15
165,69,15
170,70,15
173,71,15
173,72,15
173,73,15
171,74,15
171,75,15
169,76,15
168,77,15
167,78,15
165,79,15
165,80,15
165,81,15
164,82,15
163,83,15
162,84,15
146,85,15
100,86,15
93,87,15
92,88,15
92,89,15
90,90,15
91,91,15
91,92,15
92,93,15
94,94,15
97,95,15
98,96,15
96,97,15
96,98,15
95,99,15
94,100,15
94,101,15
94,102,15
93,103,15
93,104,15
91,105,15
91,106,15
91,107,15
95,108,15
107,109,15
148,110,15
165,111,15
167,112,15
168,113,15
165,114,15
165,115,15
159,116,15
155,117,15
152,118,15
152,119,15
154,120,15
155,121,15
156,122,15
156,123,15
157,124,15
158,125,15
157,126,15
147,127,15
134,128,15
134,129,15
141,130,15
146,131,15
146,132,15
120,133,15
107,134,15
96,135,15
87,136,15
84,137,15
82,138,15
81,139,15
81,140,15
79,141,15
78,142,15
77,143,15
76,144,15
75,145,15
74,146,15
73,147,15
73,148,15
71,149,15
71,150,15
77,151,15
80,152,15
83,153,15
86,154,15
90,155,15
94,156,15
94,157,15
97,158,15
97,159,15
98,160,15
98,161,15
97,162,15
96,163,15
95,164,15
95,165,15
94,166,15
93,167,15
93,168,15
92,169,15
91,170,15
91,171,15
90,172,15
89,173,15
89,174,15
89,175,15
88,176,15
88,177,15
88,178,15
87,179,15
87,180,16
87,179,16
87,178,16
87,177,16
87,176,16
87,175,16
86,174,16
86,173,16
87,172,16
87,171,16
87,170,16
87,169,16
88,168,16
88,167,16
88,166,16
88,165,16
89,164,16
89,163,16
89,162,16
89,161,16
89,160,16
89,159,16
90,158,16
90,157,16
91,156,16
91,155,16
92,154,16
92,153,16
92,152,16
93,151,16
94,150,16
94,149,16
95,148,16
96,147,16
97,146,16
98,145,16
98,144,16
98,143,16
99,142,16
101,141,16
101,140,16
102,139,16
97,138,16
89,137,16
89,136,16
89,135,16
88,134,16
84,133,16
83,132,16
81,131,16
79,130,16
76,129,16
75,128,16
75,127,16
74,126,16
75,125,16
76,124,16
77,123,16
78,122,16
80,121,16
82,120,16
82,119,16
84,118,16
88,117,16
110,116,16
112,115,16
112,114,16
110,113,16
119,112,16
125,111,16
125,110,16
127,109,16
141,108,16
167,107,16
181,106,16
187,105,16
187,104,16
185,103,16
185,102,16
182,101,16
176,100,16
169,99,16
164,98,16
169,97,16
174,96,16
174,95,16
173,94,16
173,93,16
171,92,16
153,91,16
110,90,16
97,89,16
96,88,16
95,87,16
94,86,16
94,85,16
93,84,16
94,83,16
94,82,16
94,81,16
96,80,16
97,79,16
98,78,16
97,77,16
97,76,16
95,75,16
93,74,16
92,73,16
92,72,16
91,71,16
92,70,16
94,69,16
94,68,16
96,67,16
129,66,16
164,65,16
167,64,16
168,63,16
169,62,16
171,61,16
171,60,16
171,59,16
172,58,16
173,57,16
176,56,16
178,55,16
179,54,16
177,53,16
177,52,16
169,51,16
161,50,16
153,49,16
149,48,16
146,47,16
143,46,16
139,45,16
139,44,16
136,43,16
133,42,16
129,41,16
124,40,16
119,39,16
116,38,16
113,37,16
110,36,16
110,35,16
108,34,16
106,33,16
103,32,16
100,31,16
98,30,16
96,29,16
97,28,16
97,27,16
100,26,16
100,25,16
99,24,16
96,23,16
95,22,16
94,21,16
92,20,16
91,19,16
91,18,16
89,17,16
88,16,16
87,15,16
86,14,16
85,13,16
85,12,16
84,11,16
84,10,16
83,9,16
82,8,16
82,7,16
81,6,16
80,5,16
79,4,16
79,3,16
79,2,16
79,1,16
78,0,17
77,1,17
77,2,17
77,3,17
76,4,17
76,5,17
76,6,17
76,7,17
76,8,17
76,9,17
76,10,17
76,11,17
76,12,17
76,13,17
76,14,17
76,15,17
76,16,17
76,17,17
77,18,17
77,19,17
78,20,17
78,21,17
79,22,17
79,23,17
79,24,17
80,25,17
80,26,17
81,27,17
82,28,17
83,29,17
84,30,17
85,31,17
85,32,17
85,33,17
86,34,17
86,35,17
88,36,17
89,37,17
90,38,17
92,39,17
93,40,17
93,41,17
95,42,17
96,43,17
98,44,17
100,45,17
100,46,17
98,47,17
96,48,17
96,49,17
97,50,17
100,51,17
103,52,17
105,53,17
108,54,17
111,55,17
113,56,17
117,57,17
117,58,17
121,59,17
125,60,17
128,61,17
132,62,17
135,63,17
140,64,17
144,65,17
144,66,17
153,67,17
160,68,17
168,69,17
176,70,17
179,71,17
179,72,17
178,73,17
176,74,17
176,75,17
174,76,17
173,77,17
172,78,17
171,79,17
170,80,17
169,81,17
168,82,17
168,83,17
167,84,17
166,85,17
160,86,17
109,87,17
95,88,17
93,89,17
92,90,17
92,91,17
92,92,17
93,93,17
94,94,17
95,95,17
98,96,17
98,97,17
97,98,17
96,99,17
96,100,17
95,101,17
95,102,17
94,103,17
94,104,17
94,105,17
96,106,17
100,107,17
118,108,17
118,109,17
157,110,17
170,111,17
170,112,17
171,113,17
172,114,17
172,115,17
167,116,17
167,117,17
157,118,17
156,119,17
157,120,17
160,121,17
165,122,17
167,123,17
167,124,17
165,125,17
165,126,17
147,127,17
127,128,17
125,129,17
124,130,17
125,131,17
117,132,17
106,133,17
106,134,17
104,135,17
93,136,17
86,137,17
84,138,17
82,139,17
80,140,17
79,141,17
79,142,17
77,143,17
76,144,17
76,145,17
74,146,17
75,147,17
77,148,17
79,149,17
82,150,17
82,151,17
83,152,17
84,153,17
85,154,17
89,155,17
91,156,17
93,157,17
100,158,17
100,159,17
101,160,17
100,161,17
99,162,17
98,163,17
97,164,17
96,165,17
96,166,17
95,167,17
95,168,17
94,169,17
94,170,17
93,171,17
92,172,17
92,173,17
91,174,17
91,175,17
91,176,17
90,177,17
90,178,17
89,179,17
89,180,18
89,179,18
89,178,18
89,177,18
89,176,18
89,175,18
88,174,18
88,173,18
89,172,18
88,171,18
89,170,18
88,169,18
89,168,18
89,167,18
88,166,18
88,165,18
88,164,18
89,163,18
89,162,18
89,161,18
89,160,18
89,159,18
89,158,18
89,157,18
90,156,18
91,155,18
91,154,18
92,153,18
92,152,18
93,151,18
93,150,18
94,149,18
95,148,18
95,147,18
96,146,18
97,145,18
98,144,18
99,143,18
99,142,18
99,141,18
100,140,18
102,139,18
102,138,18
95,137,18
89,136,18
87,135,18
83,134,18
83,133,18
83,132,18
80,131,18
78,130,18
75,129,18
74,128,18
75,127,18
76,126,18
76,125,18
76,124,18
76,123,18
77,122,18
78,121,18
81,120,18
83,119,18
84,118,18
99,117,18
99,116,18
110,115,18
110,114,18
113,113,18
111,112,18
118,111,18
124,110,18
125,109,18
125,108,18
134,107,18
162,106,18
182,105,18
187,104,18
185,103,18
182,102,18
178,101,18
173,100,18
173,99,18
166,98,18
165,97,18
172,96,18
174,95,18
173,94,18
171,93,18
129,92,18
129,91,18
99,90,18
95,89,18
94,88,18
93,87,18
93,86,18
93,85,18
93,84,18
93,83,18
93,82,18
94,81,18
95,80,18
96,79,18
98,78,18
97,77,18
94,76,18
93,75,18
93,74,18
92,73,18
91,72,18
91,71,18
91,70,18
91,69,18
93,68,18
98,67,18
140,66,18
140,65,18
167,64,18
168,63,18
169,62,18
170,61,18
170,60,18
171,59,18
172,58,18
172,57,18
173,56,18
175,55,18
177,54,18
178,53,18
179,52,18
178,51,18
170,50,18
170,49,18
159,48,18
153,47,18
147,46,18
143,45,18
138,44,18
136,43,18
132,42,18
127,41,18
127,40,18
121,39,18
118,38,18
114,37,18
109,36,18
106,35,18
104,34,18
104,33,18
101,32,18
99,31,18
97,30,18
95,29,18
97,28,18
99,27,18
100,26,18
100,25,18
100,24,18
98,23,18
97,22,18
95,21,18
93,20,18
92,19,18
91,18,18
90,17,18
90,16,18
89,15,18
87,14,18
86,13,18
85,12,18
85,11,18
84,10,18
83,9,18
83,8,18
83,7,18
82,6,18
81,5,18
80,4,18
80,3,18
78,2,18
78,1,18
77,0,19
77,1,19
77,2,19
77,3,19
77,4,19
77,5,19
77,6,19
77,7,19
77,8,19
77,9,19
77,10,19
77,11,19
77,12,19
77,13,19
78,14,19
78,15,19
78,16,19
79,17,19
79,18,19
79,19,19
80,20,19
81,21,19
81,22,19
82,23,19
82,24,19
83,25,19
84,26,19
84,27,19
85,28,19
86,29,19
87,30,19
88,31,19
88,32,19
88,33,19
89,34,19
89,35,19
91,36,19
92,37,19
94,38,19
95,39,19
96,40,19
98,41,19
99,42,19
101,43,19
101,44,19
102,45,19
101,46,19
99,47,19
97,48,19
98,49,19
101,50,19
102,51,19
102,52,19
106,53,19
108,54,19
110,55,19
114,56,19
117,57,19
120,58,19
124,59,19
124,60,19
128,61,19
134,62,19
138,63,19
143,64,19
149,65,19
160,66,19
168,67,19
178,68,19
178,69,19
182,70,19
182,71,19
181,72,19
179,73,19
178,74,19
176,75,19
175,76,19
175,77,19
174,78,19
173,79,19
172,80,19
172,81,19
171,82,19
170,83,19
168,84,19
137,85,19
137,86,19
98,87,19
95,88,19
94,89,19
93,90,19
93,91,19
93,92,19
94,93,19
94,94,19
95,95,19
97,96,19
99,97,19
99,98,19
98,99,19
97,100,19
96,101,19
95,102,19
95,103,19
95,104,19
95,105,19
95,106,19
97,107,19
99,108,19
114,109,19
153,110,19
153,111,19
173,112,19
174,113,19
175,114,19
177,115,19
179,116,19
180,117,19
181,118,19
183,119,19
183,120,19
185,121,19
186,122,19
187,123,19
188,124,19
188,125,19
181,126,19
159,127,19
159,128,19
135,129,19
128,130,19
124,131,19
121,132,19
110,133,19
112,134,19
112,135,19
111,136,19
111,137,19
95,138,19
85,139,19
83,140,19
81,141,19
80,142,19
78,143,19
77,144,19
77,145,19
75,146,19
76,147,19
77,148,19
79,149,19
81,150,19
82,151,19
82,152,19
82,153,19
84,154,19
88,155,19
99,156,19
104,157,19
103,158,19
102,159,19
101,160,19
100,161,19
100,162,19
99,163,19
98,164,19
97,165,19
96,166,19
95,167,19
95,168,19
95,169,19
95,170,19
94,171,19
93,172,19
93,173,19
92,174,19
92,175,19
91,176,19
91,177,19
91,178,19
91,179,19
90,180,20
90,179,20
90,178,20
90,177,20
89,176,20
90,175,20
90,174,20
90,173,20
90,172,20
90,171,20
90,170,20
90,169,20
90,168,20
90,167,20
90,166,20
90,165,20
90,164,20
90,163,20
90,162,20
90,161,20
91,160,20
91,159,20
91,158,20
91,157,20
91,156,20
92,155,20
92,154,20
93,153,20
93,152,20
94,151,20
94,150,20
96,149,20
96,148,20
96,147,20
96,146,20
97,145,20
98,144,20
99,143,20
100,142,20
101,141,20
103,140,20
103,139,20
103,138,20
104,137,20
105,136,20
102,135,20
91,134,20
86,133,20
83,132,20
80,131,20
80,130,20
79,129,20
77,128,20
75,127,20
76,126,20
77,125,20
78,124,20
79,123,20
79,122,20
82,121,20
82,120,20
83,119,20
88,118,20
110,117,20
113,116,20
113,115,20
113,114,20
112,113,20
115,112,20
140,111,20
152,110,20
157,109,20
172,108,20
181,107,20
186,106,20
186,105,20
191,104,20
192,103,20
190,102,20
188,101,20
186,100,20
184,99,20
182,98,20
182,97,20
181,96,20
179,95,20
178,94,20
177,93,20
175,92,20
155,91,20
106,90,20
98,89,20
98,88,20
96,87,20
95,86,20
95,85,20
96,84,20
96,83,20
97,82,20
98,81,20
98,80,20
99,79,20
99,78,20
97,77,20
96,76,20
95,75,20
95,74,20
94,73,20
94,72,20
94,71,20
94,70,20
94,69,20
95,68,20
97,67,20
100,66,20
139,65,20
170,64,20
170,63,20
171,62,20
171,61,20
173,60,20
173,59,20
175,58,20
176,57,20
177,56,20
178,55,20
178,54,20
180,53,20
181,52,20
183,51,20
179,50,20
171,49,20
165,48,20
158,47,20
158,46,20
151,45,20
145,44,20
141,43,20
135,42,20
129,41,20
123,40,20
119,39,20
115,38,20
115,37,20
112,36,20
109,35,20
107,34,20
104,33,20
102,32,20
100,31,20
98,30,20
98,29,20
98,28,20
100,27,20
102,26,20
102,25,20
101,24,20
99,23,20
97,22,20
97,21,20
96,20,20
94,19,20
93,18,20
91,17,20
90,16,20
89,15,20
88,14,20
88,13,20
86,12,20
85,11,20
85,10,20
84,9,20
84,8,20
83,7,20
83,6,20
83,5,20
83,4,20
82,3,20
81,2,20
81,1,20
80,0,21
80,1,21
79,2,21
78,3,21
78,4,21
78,5,21
78,6,21
77,7,21
77,8,21
77,9,21
77,10,21
77,11,21
77,12,21
77,13,21
78,14,21
78,15,21
78,16,21
79,17,21
79,18,21
79,19,21
80,20,21
80,21,21
81,22,21
82,23,21
82,24,21
83,25,21
83,26,21
84,27,21
85,28,21
85,29,21
86,30,21
87,31,21
88,32,21
89,33,21
89,34,21
90,35,21
91,36,21
92,37,21
92,38,21
94,39,21
96,40,21
97,41,21
100,42,21
102,43,21
102,44,21
100,45,21
100,46,21
98,47,21
98,48,21
99,49,21
102,50,21
104,51,21
107,52,21
109,53,21
113,54,21
113,55,21
116,56,21
119,57,21
122,58,21
125,59,21
128,60,21
130,61,21
132,62,21
132,63,21
136,64,21
141,65,21
148,66,21
154,67,21
164,68,21
176,69,21
182,70,21
182,71,21
182,72,21
180,73,21
179,74,21
178,75,21
176,76,21
175,77,21
174,78,21
173,79,21
173,80,21
172,81,21
171,82,21
170,83,21
170,84,21
168,85,21
121,86,21
97,87,21
97,88,21
96,89,21
94,90,21
93,91,21
94,92,21
95,93,21
97,94,21
99,95,21
99,96,21
99,97,21
98,98,21
98,99,21
97,100,21
96,101,21
96,102,21
95,103,21
95,104,21
95,105,21
95,106,21
96,107,21
99,108,21
125,109,21
168,110,21
174,111,21
175,112,21
176,113,21
176,114,21
176,115,21
177,116,21
178,117,21
179,118,21
181,119,21
184,120,21
186,121,21
186,122,21
187,123,21
188,124,21
188,125,21
188,126,21
176,127,21
147,128,21
127,129,21
123,130,21
123,131,21
115,132,21
112,133,21
112,134,21
113,135,21
103,136,21
87,137,21
83,138,21
83,139,21
82,140,21
82,141,21
81,142,21
79,143,21
78,144,21
76,145,21
75,146,21
76,147,21
76,148,21
78,149,21
80,150,21
81,151,21
82,152,21
83,153,21
85,154,21
86,155,21
86,156,21
96,157,21
103,158,21
102,159,21
101,160,21
100,161,21
99,162,21
98,163,21
97,164,21
97,165,21
97,166,21
96,167,21
95,168,21
95,169,21
94,170,21
94,171,21
93,172,21
93,173,21
93,174,21
92,175,21
92,176,21
91,177,21
91,178,21
90,179,21
90,180,22
90,179,22
90,178,22
90,177,22
90,176,22
90,175,22
90,174,22
90,173,22
91,172,22
91,171,22
91,170,22
92,169,22
92,168,22
92,167,22
92,166,22
92,165,22
92,164,22
92,163,22
92,162,22
92,161,22
92,160,22
92,159,22
93,158,22
93,157,22
94,156,22
94,155,22
95,154,22
95,153,22
95,152,22
96,151,22
97,150,22
98,149,22
98,148,22
99,147,22
100,146,22
100,145,22
101,144,22
102,143,22
103,142,22
104,141,22
105,140,22
106,139,22
107,138,22
108,137,22
108,136,22
110,135,22
111,134,22
110,133,22
98,132,22
82,131,22
81,130,22
79,129,22
79,128,22
77,127,22
77,126,22
76,125,22
76,124,22
77,123,22
77,122,22
79,121,22
86,120,22
86,119,22
93,118,22
98,117,22
97,116,22
112,115,22
117,114,22
135,113,22
160,112,22
160,111,22
170,110,22
176,109,22
183,108,22
187,107,22
192,106,22
197,105,22
197,104,22
194,103,22
194,102,22
193,101,22
190,100,22
188,99,22
187,98,22
185,97,22
184,96,22
182,95,22
182,94,22
181,93,22
179,92,22
155,91,22
111,90,22
101,89,22
100,88,22
98,87,22
98,86,22
98,85,22
98,84,22
98,83,22
98,82,22
98,81,22
99,80,22
98,79,22
100,78,22
100,77,22
99,76,22
98,75,22
97,74,22
96,73,22
96,72,22
96,71,22
96,70,22
97,69,22
97,68,22
98,67,22
102,66,22
146,65,22
174,64,22
176,63,22
177,62,22
178,61,22
178,60,22
179,59,22
180,58,22
181,57,22
182,56,22
184,55,22
186,54,22
187,53,22
187,52,22
187,51,22
181,50,22
174,49,22
167,48,22
159,47,22
153,46,22
149,45,22
144,44,22
144,43,22
139,42,22
135,41,22
132,40,22
128,39,22
122,38,22
118,37,22
115,36,22
115,35,22
113,34,22
109,33,22
107,32,22
105,31,22
103,30,22
101,29,22
101,28,22
103,27,22
103,26,22
105,25,22
104,24,22
102,23,22
100,22,22
98,21,22
96,20,22
95,19,22
95,18,22
95,17,22
94,16,22
92,15,22
91,14,22
90,13,22
89,12,22
88,11,22
87,10,22
87,9,22
87,8,22
86,7,22
86,6,22
85,5,22
85,4,22
84,3,22
84,2,22
84,1,22
83,0,23
82,1,23
81,2,23
80,3,23
80,4,23
80,5,23
79,6,23
79,7,23
79,8,23
79,9,23
79,10,23
79,11,23
80,12,23
80,13,23
80,14,23
80,15,23
80,16,23
81,17,23
82,18,23
82,19,23
82,20,23
83,21,23
83,22,23
84,23,23
84,24,23
85,25,23
85,26,23
86,27,23
87,28,23
88,29,23
88,30,23
89,31,23
89,32,23
91,33,23
93,34,23
93,35,23
94,36,23
95,37,23
96,38,23
97,39,23
99,40,23
99,41,23
101,42,23
103,43,23
105,44,23
105,45,23
104,46,23
101,47,23
101,48,23
101,49,23
104,50,23
106,51,23
109,52,23
111,53,23
114,54,23
118,55,23
123,56,23
123,57,23
126,58,23
130,59,23
134,60,23
136,61,23
139,62,23
145,63,23
151,64,23
157,65,23
157,66,23
163,67,23
172,68,23
181,69,23
186,70,23
187,71,23
186,72,23
185,73,23
185,74,23
184,75,23
182,76,23
181,77,23
180,78,23
179,79,23
177,80,23
176,81,23
176,82,23
176,83,23
174,84,23
160,85,23
105,86,23
98,87,23
96,88,23
96,89,23
96,90,23
96,91,23
96,92,23
96,93,23
97,94,23
99,95,23
100,96,23
99,97,23
98,98,23
98,99,23
98,100,23
98,101,23
97,102,23
97,103,23
97,104,23
98,105,23
98,106,23
101,107,23
101,108,23
112,109,23
126,110,23
165,111,23
178,112,23
179,113,23
180,114,23
181,115,23
183,116,23
183,117,23
183,118,23
184,119,23
186,120,23
188,121,23
191,122,23
192,123,23
193,124,23
193,125,23
194,126,23
193,127,23
188,128,23
179,129,23
173,130,23
166,131,23
152,132,23
120,133,23
120,134,23
114,135,23
107,136,23
100,137,23
92,138,23
86,139,23
81,140,23
78,141,23
78,142,23
76,143,23
76,144,23
76,145,23
77,146,23
77,147,23
79,148,23
81,149,23
82,150,23
82,151,23
88,152,23
107,153,23
110,154,23
109,155,23
108,156,23
107,157,23
106,158,23
106,159,23
105,160,23
103,161,23
102,162,23
101,163,23
100,164,23
99,165,23
99,166,23
98,167,23
98,168,23
97,169,23
96,170,23
96,171,23
95,172,23
95,173,23
94,174,23
94,175,23
94,176,23
93,177,23
93,178,23
92,179,23
92,180,24
92,179,24
92,178,24
92,177,24
92,176,24
92,175,24
92,174,24
92,173,24
92,172,24
92,171,24
92,170,24
91,169,24
92,168,24
92,167,24
92,166,24
92,165,24
92,164,24
92,163,24
92,162,24
92,161,24
92,160,24
92,159,24
93,158,24
93,157,24
94,156,24
94,155,24
95,154,24
95,153,24
96,152,24
96,151,24
96,150,24
97,149,24
98,148,24
99,147,24
99,146,24
100,145,24
101,144,24
102,143,24
102,142,24
102,141,24
104,140,24
105,139,24
106,138,24
108,137,24
110,136,24
111,135,24
103,134,24
103,133,24
85,132,24
81,131,24
79,130,24
77,129,24
77,128,24
76,127,24
76,126,24
76,125,24
76,124,24
76,123,24
76,122,24
77,121,24
81,120,24
85,119,24
96,118,24
98,117,24
98,116,24
101,115,24
113,114,24
116,113,24
125,112,24
155,111,24
169,110,24
176,109,24
176,108,24
183,107,24
191,106,24
195,105,24
196,104,24
196,103,24
193,102,24
190,101,24
188,100,24
188,99,24
187,98,24
185,97,24
184,96,24
183,95,24
182,94,24
180,93,24
179,92,24
179,91,24
159,90,24
112,89,24
102,88,24
101,87,24
100,86,24
100,85,24
99,84,24
99,83,24
99,82,24
99,81,24
100,80,24
100,79,24
100,78,24
101,77,24
101,76,24
99,75,24
99,74,24
98,73,24
98,72,24
97,71,24
98,70,24
98,69,24
100,68,24
104,67,24
104,66,24
144,65,24
173,64,24
175,63,24
176,62,24
177,61,24
178,60,24
180,59,24
180,58,24
180,57,24
181,56,24
182,55,24
185,54,24
186,53,24
188,52,24
186,51,24
178,50,24
178,49,24
169,48,24
162,47,24
158,46,24
155,45,24
149,44,24
143,43,24
138,42,24
134,41,24
134,40,24
129,39,24
125,38,24
122,37,24
120,36,24
116,35,24
112,34,24
109,33,24
109,32,24
106,31,24
104,30,24
102,29,24
101,28,24
101,27,24
103,26,24
105,25,24
105,24,24
105,23,24
104,22,24
101,21,24
98,20,24
97,19,24
95,18,24
94,17,24
93,16,24
93,15,24
92,14,24
91,13,24
89,12,24
88,11,24
87,10,24
87,9,24
86,8,24
86,7,24
86,6,24
85,5,24
85,4,24
84,3,24
83,2,24
83,1,24
82,0,25
81,1,25
81,2,25
81,3,25
81,4,25
81,5,25
80,6,25
81,7,25
81,8,25
82,9,25
82,10,25
82,11,25
83,12,25
83,13,25
83,14,25
84,15,25
84,16,25
85,17,25
86,18,25
86,19,25
86,20,25
87,21,25
87,22,25
88,23,25
89,24,25
90,25,25
90,26,25
90,27,25
91,28,25
92,29,25
93,30,25
95,31,25
96,32,25
97,33,25
98,34,25
98,35,25
99,36,25
99,37,25
101,38,25
102,39,25
105,40,25
107,41,25
109,42,25
110,43,25
110,44,25
110,45,25
109,46,25
106,47,25
105,48,25
107,49,25
110,50,25
112,51,25
112,52,25
115,53,25
117,54,25
120,55,25
125,56,25
128,57,25
133,58,25
138,59,25
138,60,25
143,61,25
148,62,25
155,63,25
162,64,25
170,65,25
179,66,25
189,67,25
194,68,25
194,69,25
195,70,25
194,71,25
192,72,25
191,73,25
189,74,25
188,75,25
187,76,25
187,77,25
186,78,25
185,79,25
184,80,25
183,81,25
182,82,25
181,83,25
173,84,25
137,85,25
137,86,25
110,87,25
103,88,25
101,89,25
101,90,25
100,91,25
100,92,25
100,93,25
100,94,25
101,95,25
101,96,25
101,97,25
99,98,25
100,99,25
101,100,25
102,101,25
102,102,25
102,103,25
102,104,25
102,105,25
103,106,25
104,107,25
106,108,25
134,109,25
180,110,25
180,111,25
185,112,25
187,113,25
188,114,25
189,115,25
190,116,25
191,117,25
193,118,25
195,119,25
195,120,25
198,121,25
199,122,25
200,123,25
0,124,25
200,125,25
195,126,25
188,127,25
188,128,25
180,129,25
175,130,25
170,131,25
165,132,25
160,133,25
156,134,25
150,135,25
122,136,25
122,137,25
107,138,25
106,139,25
106,140,25
105,141,25
99,142,25
88,143,25
81,144,25
81,145,25
82,146,25
84,147,25
107,148,25
117,149,25
116,150,25
116,151,25
115,152,25
113,153,25
113,154,25
111,155,25
110,156,25
109,157,25
108,158,25
107,159,25
106,160,25
105,161,25
105,162,25
104,163,25
103,164,25
102,165,25
101,166,25
101,167,25
100,168,25
99,169,25
99,170,25
99,171,25
98,172,25
97,173,25
97,174,25
97,175,25
96,176,25
96,177,25
96,178,25
96,179,25
95,180,26
95,179,26
95,178,26
95,177,26
95,176,26
94,175,26
95,174,26
95,173,26
94,172,26
95,171,26
95,170,26
95,169,26
95,168,26
95,167,26
95,166,26
95,165,26
95,164,26
95,163,26
95,162,26
95,161,26
95,160,26
96,159,26
96,158,26
96,157,26
96,156,26
97,155,26
97,154,26
98,153,26
98,152,26
99,151,26
100,150,26
100,149,26
101,148,26
101,147,26
102,146,26
102,145,26
104,144,26
104,143,26
105,142,26
106,141,26
107,140,26
107,139,26
108,138,26
110,137,26
111,136,26
113,135,26
114,134,26
117,133,26
118,132,26
118,131,26
118,130,26
116,129,26
92,128,26
82,127,26
82,126,26
83,125,26
83,124,26
97,123,26
97,122,26
123,121,26
127,120,26
127,119,26
133,118,26
146,117,26
152,116,26
156,115,26
160,114,26
160,113,26
164,112,26
168,111,26
172,110,26
175,109,26
181,108,26
189,107,26
195,106,26
195,105,26
0,104,26
0,103,26
0,102,26
200,101,26
199,100,26
197,99,26
195,98,26
195,97,26
195,96,26
193,95,26
192,94,26
190,93,26
188,92,26
165,91,26
110,90,26
104,89,26
104,88,26
103,87,26
102,86,26
102,85,26
102,84,26
102,83,26
102,82,26
100,81,26
99,80,26
99,79,26
100,78,26
101,77,26
101,76,26
100,75,26
100,74,26
100,73,26
100,72,26
100,71,26
100,70,26
101,69,26
102,68,26
106,67,26
127,66,26
169,65,26
181,64,26
182,63,26
182,62,26
183,61,26
184,60,26
185,59,26
186,58,26
188,57,26
189,56,26
190,55,26
190,54,26
192,53,26
194,52,26
195,51,26
195,50,26
187,49,26
176,48,26
169,47,26
162,46,26
162,45,26
154,44,26
148,43,26
142,42,26
137,41,26
132,40,26
128,39,26
126,38,26
126,37,26
123,36,26
119,35,26
116,34,26
113,33,26
110,32,26
108,31,26
106,30,26
105,29,26
105,28,26
106,27,26
108,26,26
110,25,26
110,24,26
107,23,26
106,22,26
